date,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
2021-09-08,1396.57,-31.88,-2.23,1425.09,1431.99,1396.57,4627,594125,4.24E+07
2021-09-07,1428.45,-18.1,-1.25,1451.95,1455.44,1419.57,3944,568678,4.31E+07
2021-09-06,1446.55,-18.57,-1.27,1462.63,1465.47,1439.89,4888,629185,4.38E+07
2021-09-03,1465.12,13.4,0.92,1457.22,1467.85,1449.95,6852,877367,4.40E+07
2021-09-02,1451.72,-10.12,-0.69,1466.28,1482.52,1451.32,5977,708579,4.38E+07
2021-09-01,1461.84,-22,-1.48,1469.05,1478.72,1457.42,10282,1201570,4.41E+07
2021-08-31,1483.84,1.82,0.12,1463.91,1487.36,1449.03,13031,1495434,4.50E+07
2021-08-30,1482.02,30.46,2.1,1455.13,1484.74,1451.72,18395,2042736,4.48E+07
2021-08-27,1451.56,-45.27,-3.02,1495.88,1506.43,1444.32,18158,2166347,4.39E+07
2021-08-26,1496.83,14.67,0.99,1471.33,1508.85,1452.95,23237,2617948,4.53E+07
2021-08-25,1482.16,9.62,0.65,1478.78,1485.12,1464.46,3028,327476,4.71E+07
2021-08-24,1472.54,24.48,1.69,1457.23,1475.69,1449.07,2620,307349,4.71E+07
2021-08-23,1448.06,2.48,0.17,1463.69,1463.69,1437.92,3483,335091,4.61E+07
2021-08-20,1445.58,-2.24,-0.15,1458.81,1482.26,1434.91,5387,564081,4.58E+07
2021-08-19,1447.82,7.92,0.55,1437.28,1474.91,1430.92,6276,810972,4.63E+07
2021-08-18,1439.9,27.49,1.95,1412.38,1449.16,1408.59,4810,433976,4.51E+07
2021-08-17,1412.41,-15.28,-1.07,1419.59,1430.93,1406.27,6248,517586,4.41E+07
2021-08-13,1427.69,-42.16,-2.87,1454.36,1456.4,1411.55,11755,935129,4.47E+07
2021-08-12,1469.85,-19.15,-1.29,1477.64,1492.5,1459.53,5385,511922,4.61E+07
2021-08-11,1489,-26.36,-1.74,1511.61,1519.49,1485.99,3498,359584,4.63E+07
2021-08-10,1515.36,-0.26,-0.02,1506.67,1518.48,1495.31,3013,257459,4.71E+07
2021-08-09,1515.62,-3.48,-0.23,1511.79,1525.56,1506.5,3524,313702,4.73E+07
2021-08-06,1519.1,-11.31,-0.74,1525.18,1529.43,1512.47,3087,283536,4.75E+07
2021-08-05,1530.41,7.77,0.51,1533.02,1548.09,1527.39,4272,377918,4.75E+07
2021-08-04,1522.64,12.64,0.84,1512.07,1528.57,1493.37,5293,455753,4.73E+07
2021-08-03,1510,-47.95,-3.08,1576.75,1586.08,1488.43,10401,861454,4.69E+07
2021-08-02,1557.95,-18.22,-1.16,1579.18,1581.17,1550.47,4214,392446,4.82E+07
2021-07-30,1576.17,-57.91,-3.54,1625.06,1626.85,1575.85,5280,490406,4.85E+07
2021-07-29,1634.08,21.51,1.33,1620.55,1642.78,1612.02,4350,469126,5.00E+07
2021-07-28,1612.57,-20.85,-1.28,1628.46,1647.12,1602.72,4450,411192,4.89E+07
2021-07-27,1633.42,-1.89,-0.12,1646.79,1656.01,1631.4,5098,487849,4.92E+07
2021-07-26,1635.31,-40.39,-2.41,1697.29,1718.37,1629.69,11206,940046,4.97E+07
2021-07-23,1675.7,17.38,1.05,1670.89,1684.64,1650.91,8492,793953,5.02E+07
2021-07-22,1658.32,70.18,4.42,1597.21,1671.8,1592.82,17545,1720801,4.94E+07
2021-07-21,1588.14,7.63,0.48,1598.2,1632.95,1582.72,12609,1114699,4.88E+07
2021-07-20,1580.51,12.2,0.78,1556.21,1594.09,1553.64,7711,600266,4.93E+07
2021-07-19,1568.31,-22.55,-1.42,1579.88,1587.97,1565.89,5816,467458,4.89E+07
2021-07-16,1590.86,53.99,3.51,1534.2,1606.63,1529.5,14687,1277977,4.94E+07
2021-07-15,1536.87,18.05,1.19,1519.65,1539.58,1516.33,5152,425228,4.80E+07
2021-07-14,1518.82,-13.1,-0.86,1531.68,1539.32,1516.13,3717,357447,4.71E+07
2021-07-13,1531.92,26.93,1.79,1506.32,1540.86,1503.19,7587,663535,4.73E+07
2021-07-12,1504.99,-32.65,-2.12,1540.5,1559.04,1494.94,7275,691990,4.68E+07
2021-07-09,1537.64,5.96,0.39,1525.98,1539.42,1503.27,4929,515645,4.76E+07
2021-07-08,1531.68,26.34,1.75,1515.69,1542.32,1513.95,4766,431856,4.82E+07
2021-07-07,1505.34,-9.82,-0.65,1517.4,1524.01,1502.88,3202,330525,4.80E+07
2021-07-06,1515.16,-11.57,-0.76,1528,1542.02,1512.29,9319,796103,4.82E+07
2021-07-05,1526.73,34.71,2.33,1517.8,1582.1,1515.02,23662,1916081,4.85E+07
2021-07-02,1492.02,83.79,5.95,1408.23,1507.35,1405.49,24124,1703004,4.79E+07
2021-07-01,1408.23,27.35,1.98,1380.88,1429.29,1380.88,6738,598992,4.71E+07
2021-06-30,1380.88,-6.82,-0.49,1395.17,1399.09,1374,5791,440066,4.60E+07
2021-06-29,1387.7,57.66,4.34,1343.97,1398.11,1342.35,13084,944148,4.60E+07
2021-06-28,1330.04,-5.5,-0.41,1338.11,1338.85,1323.75,2309,174619,4.46E+07
2021-06-25,1335.54,3.72,0.28,1332.15,1340.28,1328.75,2295,187060,4.47E+07
2021-06-24,1331.82,-4.62,-0.35,1336.73,1344.96,1330.16,2505,220092,4.48E+07
2021-06-23,1336.44,-6.08,-0.45,1344.66,1344.66,1333.53,2446,217115,4.48E+07
2021-06-22,1342.52,-14.33,-1.06,1354.83,1363.71,1341.5,3292,214782,4.47E+07
2021-06-21,1356.85,-15.7,-1.14,1371.81,1373.78,1352.06,2485,207669,4.52E+07
2021-06-18,1372.55,14.24,1.05,1360.17,1378.67,1350.24,3366,284152,4.56E+07
2021-06-17,1358.31,-8.03,-0.59,1361.52,1362.15,1337.38,2369,284770,4.54E+07
2021-06-16,1366.34,-14.07,-1.02,1380.47,1381.57,1362.92,1906,187423,4.58E+07
2021-06-15,1380.41,-18.96,-1.35,1400.33,1404.23,1374.79,2370,257348,4.62E+07
2021-06-14,1399.37,18.62,1.35,1386.72,1407.51,1381.39,3165,271889,4.69E+07
2021-06-11,1380.75,-6.29,-0.45,1387.34,1401.47,1373.52,2560,293006,4.62E+07
2021-06-10,1387.04,20.26,1.48,1367.89,1391.12,1360.3,3567,369986,4.65E+07
2021-06-09,1366.78,3.68,0.27,1364.04,1384.51,1363.86,2119,208631,4.60E+07
2021-06-08,1363.1,-7.17,-0.52,1370.89,1381.68,1356.13,1886,172404,4.58E+07
2021-06-07,1370.27,13.51,1,1356.55,1374.71,1351.97,2246,182831,4.59E+07
2021-06-04,1356.76,-7.74,-0.57,1367.99,1367.99,1350.68,2339,206848,4.55E+07
2021-06-03,1364.5,8.88,0.66,1358.09,1369.24,1351.99,2452,188320,4.59E+07
2021-06-02,1355.62,-5.95,-0.44,1361.59,1367.16,1347.39,1890,174235,4.59E+07
2021-06-01,1361.57,5.62,0.41,1357.77,1365.61,1356.84,1306,141394,4.64E+07
2021-05-31,1355.95,17.01,1.27,1340.27,1360.61,1340.27,1902,222727,4.62E+07
2021-05-28,1338.94,4.69,0.35,1334.21,1349.7,1330.89,1484,148789,4.55E+07
2021-05-27,1334.25,-4.25,-0.32,1339.44,1347.88,1319.29,2423,245236,4.55E+07
2021-05-26,1338.5,3.85,0.29,1335.04,1344.72,1332.49,1785,161630,4.55E+07
2021-05-25,1334.65,10.55,0.8,1325.95,1338.63,1321.17,1743,182424,4.56E+07
2021-05-24,1324.1,0.26,0.02,1324,1324.72,1305.02,1879,185225,4.51E+07
2021-05-21,1323.84,10.14,0.77,1313.82,1332.92,1309.73,1695,235994,4.52E+07
2021-05-20,1313.7,-0.06,0,1308.51,1313.7,1297.35,1766,216425,4.46E+07
2021-05-18,1313.76,20.78,1.61,1293.44,1316.91,1293.44,1926,178953,4.45E+07
2021-05-17,1292.98,6.34,0.49,1290.55,1297.3,1279.05,1852,195698,4.38E+07
2021-05-14,1286.64,-8.11,-0.63,1292.48,1301.29,1285.83,2049,227598,4.38E+07
2021-05-13,1294.75,-4.23,-0.33,1298.98,1306.68,1275.8,2980,309039,4.42E+07
2021-05-12,1298.98,-24.84,-1.88,1317.24,1319.84,1292.71,3500,309520,4.43E+07
2021-05-11,1323.82,-29.86,-2.21,1345.25,1345.3,1316.67,2366,243478,4.49E+07
2021-05-10,1353.68,36.79,2.79,1319.39,1359.13,1312.93,2992,430539,4.60E+07
2021-05-07,1316.89,26,2.01,1290.93,1328.36,1289.88,2290,238089,4.44E+07
2021-05-06,1290.89,-7.07,-0.54,1294.63,1301.59,1274.7,2477,231260,4.33E+07
2021-05-04,1297.96,9.86,0.77,1286.75,1297.96,1258.29,3556,308853,4.36E+07
2021-05-03,1288.1,-37.24,-2.81,1328.6,1331.67,1285.7,3141,284535,4.35E+07
2021-04-30,1325.34,-27.46,-2.03,1347.38,1351.43,1317.06,2894,345056,4.45E+07
2021-04-29,1352.8,-3.33,-0.25,1355.96,1371.02,1341.37,2524,265482,4.53E+07
2021-04-28,1356.13,-34.05,-2.45,1387.52,1388.33,1356.13,2459,229989,4.53E+07
2021-04-27,1390.18,-19.81,-1.4,1408.21,1408.54,1385.44,2384,207106,4.66E+07
2021-04-26,1409.99,-2.82,-0.2,1410.12,1421.36,1406.46,2734,293178,4.71E+07
2021-04-23,1412.81,2.62,0.19,1408.75,1418.41,1390.12,2042,191246,4.71E+07
2021-04-22,1410.19,-16.95,-1.19,1424.48,1431.32,1403.93,2630,299703,4.71E+07
2021-04-21,1427.14,-28.9,-1.98,1452.83,1454.57,1423.86,2774,296273,4.78E+07
2021-04-20,1456.04,1.24,0.09,1456.13,1457.91,1446.16,2550,240979,4.88E+07
2021-04-19,1454.8,-13.11,-0.89,1468.16,1475.42,1450.17,3308,327108,4.88E+07
2021-04-16,1467.91,12.02,0.83,1474.17,1476.66,1460.36,4582,409806,4.94E+07
2021-04-15,1455.89,8.76,0.61,1446.62,1461.54,1444.3,3782,290504,4.92E+07
2021-04-14,1447.13,4.37,0.3,1449.21,1458.37,1442.88,4484,330175,4.90E+07
2021-04-13,1442.76,1.54,0.11,1445.54,1446.52,1433.3,4662,345770,4.89E+07
2021-04-12,1441.22,18.89,1.33,1422.33,1441.8,1417.61,7356,517822,4.89E+07
2021-04-09,1422.33,31.07,2.23,1390.86,1431.87,1389.2,12426,742533,4.85E+07
2021-04-08,1391.26,16.06,1.17,1375.96,1395.72,1369.23,5663,392228,4.72E+07
2021-04-07,1375.2,0.73,0.05,1376.5,1382.16,1370.12,4164,298620,4.64E+07
2021-04-06,1374.47,0.79,0.06,1372.29,1379.24,1369.62,2296,220811,4.66E+07
2021-04-05,1373.68,7.75,0.57,1364.65,1374.17,1357.3,2365,194267,4.68E+07
2021-04-02,1365.93,10.05,0.74,1358.76,1374.38,1357.69,2030,185345,4.66E+07
2021-04-01,1355.88,-10.48,-0.77,1370.73,1373.58,1351.07,3177,267179,4.62E+07
2021-03-31,1366.36,12.28,0.91,1356.27,1378.63,1356.27,2207,282351,4.64E+07
2021-03-30,1354.08,28.65,2.16,1325.74,1358.15,1325.67,3096,339385,4.56E+07
2021-03-29,1325.43,-34.9,-2.57,1360.64,1360.69,1322.06,2641,443842,4.48E+07
2021-03-26,1360.33,4.88,0.36,1355.59,1364.04,1348.99,3286,374376,4.65E+07
2021-03-25,1355.45,-7.57,-0.56,1360.4,1362.61,1343.19,2594,340838,4.64E+07
2021-03-24,1363.02,7.14,0.53,1356.36,1364.76,1349.47,2681,199130,4.70E+07
2021-03-23,1355.88,1.47,0.11,1354.77,1373.84,1350.11,5536,416075,4.68E+07
2021-03-22,1354.41,14.15,1.06,1341.53,1354.53,1331.81,5234,333932,4.65E+07
2021-03-19,1340.26,5.87,0.44,1330.85,1346.61,1315.62,2183,206343,4.61E+07
2021-03-18,1334.39,-0.74,-0.06,1335.13,1349.48,1334.39,1445,155653,4.61E+07
2021-03-17,1335.13,1.47,0.11,1334.17,1349.24,1329.63,1648,180744,4.63E+07
2021-03-16,1333.66,19.35,1.47,1315.4,1344.86,1314.62,1848,181587,4.65E+07
2021-03-15,1314.31,2.7,0.21,1311.93,1320.72,1300.86,3266,202850,4.56E+07
2021-03-12,1311.61,23.14,1.8,1289.99,1318.88,1289.99,1747,145330,4.56E+07
2021-03-11,1288.47,16.97,1.33,1272.69,1294.58,1271.68,1922,209688,4.50E+07
2021-03-10,1271.5,-12.85,-1,1286.53,1296.35,1266.59,2834,201633,4.46E+07
2021-03-09,1284.35,-12.68,-0.98,1297.11,1300.58,1265.45,2646,236991,4.48E+07
2021-03-08,1297.03,-19.72,-1.5,1319.92,1328.06,1294.18,1778,184151,4.52E+07
2021-03-05,1316.75,-25.34,-1.89,1332.66,1332.69,1301.11,1984,230702,4.57E+07
2021-03-04,1342.09,-14.44,-1.06,1355.18,1355.18,1326.36,1878,203118,4.66E+07
2021-03-03,1356.53,19.71,1.47,1334.23,1357.93,1331.33,1767,169398,4.70E+07
2021-03-02,1336.82,1.01,0.08,1344.33,1368.67,1324.73,2718,272510,4.62E+07
2021-02-26,1335.81,-49.33,-3.56,1372.12,1372.4,1327.12,3121,327724,4.60E+07
2021-02-25,1385.14,30.96,2.29,1354.18,1388.27,1354.18,1370,237578,4.34E+07
2021-02-24,1354.18,-52.45,-3.73,1406.94,1436.25,1352.23,1831,289533,4.20E+07
2021-02-23,1406.63,-12.43,-0.88,1419.91,1426.87,1401.98,1692,231072,4.26E+07
2021-02-22,1419.06,-46.76,-3.19,1466.34,1467.05,1416.42,2798,348042,4.29E+07
2021-02-19,1465.82,-32.98,-2.2,1478.69,1498.81,1443.29,2543,230315,4.49E+07
2021-02-18,1498.8,-7.66,-0.51,1500.36,1506.43,1481.92,1891,195127,4.51E+07
2021-02-17,1506.46,-60.52,-3.86,1548.67,1548.67,1501.41,1897,230785,4.55E+07
2021-02-16,1566.98,39.7,2.6,1521.17,1587.49,1511.05,1784,251128,4.65E+07
2021-02-15,1527.28,-31.75,-2.04,1563.43,1564.08,1523.6,2004,261343,4.58E+07
2021-02-10,1559.03,1.73,0.11,1572.57,1589.22,1532.87,3268,368756,4.68E+07
2021-02-09,1557.3,-63.85,-3.94,1622.08,1622.08,1554.91,1721,297574,4.62E+07
2021-02-08,1621.15,18.45,1.15,1585.97,1632.83,1585.97,1936,417541,4.75E+07
2021-02-05,1602.7,89.03,5.88,1512.42,1602.7,1498.11,1589,263731,4.61E+07
2021-02-04,1513.67,-17.45,-1.14,1531.18,1531.18,1495.99,2506,345915,4.51E+07
2021-02-03,1531.12,20.49,1.36,1518.13,1532.55,1508.05,2745,424327,4.68E+07
2021-02-02,1510.63,27.2,1.83,1485.32,1524.41,1478.05,2937,427524,4.59E+07
2021-02-01,1483.43,48.58,3.39,1442.18,1494.15,1421.64,2467,326417,4.48E+07
2021-01-29,1434.85,-28.44,-1.94,1474.06,1476.37,1421.76,3720,452705,4.38E+07
2021-01-28,1463.29,-2.12,-0.14,1464.54,1515.42,1424.91,3084,419130,4.46E+07
2021-01-27,1465.41,67.2,4.81,1399.2,1465.41,1399.2,2436,309474,4.47E+07
2021-01-26,1398.21,-20.69,-1.46,1416.92,1425.6,1386.75,2820,309577,4.35E+07
2021-01-25,1418.9,25.39,1.82,1396.75,1430.83,1387.28,3680,348704,4.47E+07
2021-01-22,1393.51,38.81,2.86,1354.95,1412.91,1354.95,7264,581841,4.41E+07
2021-01-21,1354.7,-7.86,-0.58,1364.42,1369.71,1352.28,1909,194072,4.29E+07
2021-01-20,1362.56,14.93,1.11,1347.63,1364,1343.32,2176,228637,4.28E+07
2021-01-19,1347.63,3.46,0.26,1348.49,1361.05,1341.2,1767,218642,4.25E+07
2021-01-18,1344.17,-6.28,-0.47,1348.64,1358.94,1332.26,2412,245913,4.21E+07
2021-01-15,1350.45,-13.42,-0.98,1363.64,1384.36,1347,2839,273249,4.24E+07
2021-01-14,1363.87,2.9,0.21,1360.14,1375.87,1357.39,3545,272660,4.28E+07
2021-01-13,1360.97,3.19,0.23,1359.94,1370.13,1355.39,2718,288101,4.28E+07
2021-01-12,1357.78,-0.67,-0.05,1357.78,1364.86,1329.72,3609,399885,4.27E+07
2021-01-11,1358.45,-14.49,-1.06,1372.85,1392.69,1327.21,5183,582916,4.34E+07
2021-01-08,1372.94,39.41,2.96,1339.15,1375.38,1331.85,3733,476631,4.43E+07
2021-01-07,1333.53,-0.44,-0.03,1336.11,1351.86,1328.56,4020,331593,4.27E+07
2021-01-06,1333.97,-19.91,-1.47,1356.07,1363.55,1328.52,3031,366809,4.28E+07
2021-01-05,1353.88,10.75,0.8,1343.13,1356.12,1322.03,2481,288907,4.38E+07
2021-01-04,1343.13,4.41,0.33,1345.01,1347.87,1324.45,2236,304145,4.35E+07
2020-12-30,1338.72,1.27,0.09,1334.61,1344.81,1332.66,1978,271077,4.25E+07
2020-12-29,1337.45,1.13,0.08,1335.11,1343.57,1319.32,1378,238861,4.18E+07
2020-12-28,1336.32,19.18,1.46,1319.58,1336.32,1302.85,1851,226693,4.13E+07
2020-12-24,1317.14,18.32,1.41,1299.18,1322.05,1297.25,1390,180190,4.11E+07
2020-12-23,1298.82,25.62,2.01,1274.24,1307.84,1273.25,1446,223034,4.06E+07
2020-12-22,1273.2,-30.85,-2.37,1304.66,1304.66,1273.2,1518,176642,3.99E+07
2020-12-21,1304.05,-8.09,-0.62,1311.42,1311.42,1288.58,1424,151230,4.04E+07
2020-12-18,1312.14,-8.2,-0.62,1313.43,1330.68,1311.79,1603,176825,4.06E+07
2020-12-17,1320.34,0.86,0.07,1319.65,1326.33,1303.67,1667,165727,4.08E+07
2020-12-16,1319.48,30.16,2.34,1289.47,1326.11,1289.47,2345,202110,4.08E+07
2020-12-15,1289.32,-13.28,-1.02,1303.62,1313.91,1277.77,1523,175700,4.07E+07
2020-12-14,1302.6,17.98,1.4,1284.54,1322.01,1275.61,1531,221022,4.09E+07
2020-12-11,1284.62,8.07,0.63,1278.94,1291.26,1273.74,1221,169979,4.10E+07
2020-12-10,1276.55,12.02,0.95,1264.07,1283.4,1253.81,1648,247125,4.07E+07
2020-12-09,1264.53,-4.54,-0.36,1273.07,1280.33,1260.46,1342,207309,4.06E+07
2020-12-08,1269.07,3.87,0.31,1265.2,1281.06,1254.37,1641,198585,4.05E+07
2020-12-07,1265.2,6.11,0.49,1257.1,1266.22,1234.56,1998,232921,4.05E+07
2020-12-04,1259.09,-20.06,-1.57,1283.1,1295.32,1250.13,3733,375342,4.07E+07
2020-12-03,1279.15,75.73,6.29,1233.58,1292.7,1231.77,5911,671387,4.09E+07
2020-12-02,1203.42,3.6,0.3,1200.4,1205.65,1193.86,1999,225762,3.95E+07
2020-12-01,1199.82,21.1,1.79,1190.08,1206.18,1188.86,1676,259811,3.93E+07
2020-11-30,1178.72,-13.66,-1.15,1194.63,1195.44,1178.72,2740,283228,3.83E+07
2020-11-27,1192.38,1.15,0.1,1189.25,1203.34,1187.56,2339,211175,3.89E+07
2020-11-26,1191.23,15.29,1.3,1174.65,1191.29,1172.05,1721,153102,3.85E+07
2020-11-25,1175.94,-16.02,-1.34,1193.26,1195.69,1170.71,2853,258346,3.81E+07
2020-11-24,1191.96,-14.97,-1.24,1200.56,1203.1,1185.55,2136,208330,3.89E+07
2020-11-23,1206.93,3.15,0.26,1209.52,1218.29,1202.57,2115,223853,3.93E+07
2020-11-20,1203.78,9.63,0.81,1192.42,1208.3,1189.28,1494,164215,3.93E+07
2020-11-19,1194.15,7.16,0.6,1183.98,1200.25,1170.36,1392,183506,3.90E+07
2020-11-18,1186.99,22.42,1.93,1168.98,1194.89,1164.14,2019,193975,3.84E+07
2020-11-17,1164.57,-1.84,-0.16,1161,1164.57,1149.41,1665,188854,3.78E+07
2020-11-16,1166.41,-3.22,-0.28,1170.66,1176.26,1164.2,1499,174489,3.80E+07
2020-11-13,1169.63,5.63,0.48,1165.05,1172.17,1154.54,1460,151922,3.83E+07
2020-11-12,1164,0.9,0.08,1166.62,1175.88,1156.28,1790,219614,3.79E+07
2020-11-11,1163.1,4.04,0.35,1152.25,1166.48,1136.84,2125,242394,3.83E+07
2020-11-10,1159.06,-34.44,-2.89,1160.1,1168.08,1154.69,2136,264492,3.79E+07
2020-11-09,1193.5,16.48,1.4,1184.14,1199.84,1180.24,2402,198065,3.94E+07
2020-11-06,1177.02,-9.08,-0.77,1181.3,1187.19,1170.73,1528,174497,3.90E+07
2020-11-05,1186.1,12.49,1.06,1180.99,1197.01,1177.88,1836,207837,3.91E+07
2020-11-04,1173.61,27.06,2.36,1154.55,1181.3,1149.85,1533,258554,3.86E+07
2020-11-03,1146.55,7.78,0.68,1145.69,1154.92,1138.95,1300,115713,3.72E+07
2020-11-02,1138.77,21.02,1.88,1126.38,1149.01,1118.71,1561,139636,3.70E+07
2020-10-30,1117.75,-50.53,-4.33,1159.34,1160.47,1117.75,1519,172543,3.63E+07
2020-10-29,1168.28,3.44,0.3,1149.94,1171.72,1140.29,1668,173884,3.80E+07
2020-10-28,1164.84,24.21,2.12,1139.38,1165.66,1134.85,1600,158011,3.80E+07
2020-10-27,1140.63,1.21,0.11,1134.27,1154.72,1127.93,1567,164844,3.71E+07
2020-10-26,1139.42,-17.27,-1.49,1150.82,1155.9,1135.07,1452,135119,3.73E+07
2020-10-23,1156.69,-8.03,-0.69,1167.04,1167.46,1148.8,1058,136524,3.79E+07
2020-10-22,1164.72,-17.75,-1.5,1172.85,1174.39,1158.72,1494,183735,3.83E+07
2020-10-21,1182.47,-4.72,-0.4,1184.73,1192.67,1170.34,1427,192695,3.89E+07
2020-10-20,1187.19,19.87,1.7,1165.71,1187.19,1154.59,1496,231163,3.87E+07
2020-10-19,1167.32,-4.76,-0.41,1177.7,1187.06,1164.66,1664,202346,3.79E+07
2020-10-16,1172.08,-5.2,-0.44,1177.48,1183.48,1158.5,2011,280278,3.81E+07
2020-10-15,1177.28,-38.17,-3.14,1214.74,1215.17,1173.07,3404,395438,3.79E+07
2020-10-14,1215.45,-15.86,-1.29,1225.02,1230.19,1209.67,2034,211933,3.94E+07
2020-10-13,1231.31,1.03,0.08,1235.55,1238.28,1217.51,1841,229325,3.98E+07
2020-10-12,1230.28,-10.99,-0.89,1245.41,1247.19,1218.58,2110,275164,3.97E+07
